INPUT:image	OUTPUT:result	GOLDEN:result	HINT:text	ASSIGNMENT:worker_id
/data-disk/img_456.jpg	2	2		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_457.jpg	2	2		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_458.jpg	3	3		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_459.jpg	3	3		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_460.jpg	4	4		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_461.jpg	4	4		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_462.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_463.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_464.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_465.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_466.jpg	6	6		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_467.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_468.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_469.jpg	6	6		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_470.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_471.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_472.jpg	6	6		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_473.jpg	6	6		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_474.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_475.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_476.jpg	6	6		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_477.jpg	7	7		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_478.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_479.jpg	8	8		5c3b45ebe5f7b8ff40f2eb4f278babff

////////////////////////////////////////////////////////////////////

//////// контрольные задания (отвечали только 8) ///////////////////
				
/data-disk/img_159.jpg	8	0		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_160.jpg	8	0		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_161.jpg	8	2		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_162.jpg	8	2		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_163.jpg	8	2		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_164.jpg	8	2		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_165.jpg	8	2		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_166.jpg	8	2		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_167.jpg	8	3		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_168.jpg	8	3		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_169.jpg	8	3		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_170.jpg	8	4		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_171.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_172.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_173.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_174.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_175.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_176.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_177.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_178.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_179.jpg	8	6		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_180.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_181.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_182.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_183.jpg	8	8		a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_184.jpg	8	0		a769d7c988a3d2f37a98035485f9c1ce
				
/data-disk/img_450.jpg	8	0		9fb46072526d742d8536441e39f99e22
/data-disk/img_451.jpg	8	0		9fb46072526d742d8536441e39f99e22
/data-disk/img_452.jpg	8	0		9fb46072526d742d8536441e39f99e22
/data-disk/img_453.jpg	8	2		9fb46072526d742d8536441e39f99e22
/data-disk/img_454.jpg	8	2		9fb46072526d742d8536441e39f99e22
/data-disk/img_455.jpg	8	2		9fb46072526d742d8536441e39f99e22
/data-disk/img_456.jpg	8	2		9fb46072526d742d8536441e39f99e22
/data-disk/img_457.jpg	8	2		9fb46072526d742d8536441e39f99e22
/data-disk/img_458.jpg	8	3		9fb46072526d742d8536441e39f99e22
/data-disk/img_459.jpg	8	3		9fb46072526d742d8536441e39f99e22
/data-disk/img_460.jpg	8	4		9fb46072526d742d8536441e39f99e22
/data-disk/img_461.jpg	8	4		9fb46072526d742d8536441e39f99e22
/data-disk/img_462.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_463.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_464.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_465.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_466.jpg	8	6		9fb46072526d742d8536441e39f99e22
/data-disk/img_467.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_468.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_469.jpg	8	6		9fb46072526d742d8536441e39f99e22
/data-disk/img_470.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_471.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_472.jpg	8	6		9fb46072526d742d8536441e39f99e22
/data-disk/img_473.jpg	8	6		9fb46072526d742d8536441e39f99e22
/data-disk/img_474.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_475.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_476.jpg	8	6		9fb46072526d742d8536441e39f99e22
/data-disk/img_477.jpg	8	7		9fb46072526d742d8536441e39f99e22
/data-disk/img_478.jpg	8	8		9fb46072526d742d8536441e39f99e22
/data-disk/img_479.jpg	8	8		9fb46072526d742d8536441e39f99e22

////////////////////////////////////////////////////////////////////

//////////// Правильно 100% ////////////////////////////////////////
				
/data-disk/img_000.jpg	0			9669137a65327de6c2b96be937822de2
/data-disk/img_001.jpg	2			9669137a65327de6c2b96be937822de2
/data-disk/img_002.jpg	2			9669137a65327de6c2b96be937822de2
/data-disk/img_003.jpg	2			9669137a65327de6c2b96be937822de2
/data-disk/img_004.jpg	2			9669137a65327de6c2b96be937822de2
/data-disk/img_005.jpg	2			9669137a65327de6c2b96be937822de2
/data-disk/img_006.jpg	3			9669137a65327de6c2b96be937822de2
/data-disk/img_007.jpg	3			9669137a65327de6c2b96be937822de2
/data-disk/img_008.jpg	4			9669137a65327de6c2b96be937822de2
/data-disk/img_009.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_010.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_011.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_012.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_013.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_014.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_015.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_016.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_017.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_018.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_019.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_020.jpg	5			9669137a65327de6c2b96be937822de2
/data-disk/img_021.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_022.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_023.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_024.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_025.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_026.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_027.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_028.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_029.jpg	5			9669137a65327de6c2b96be937822de2
/data-disk/img_030.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_031.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_032.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_033.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_034.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_035.jpg	8			9669137a65327de6c2b96be937822de2
				
/data-disk/img_000.jpg	0			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_001.jpg	2			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_002.jpg	2			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_003.jpg	2			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_004.jpg	2			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_005.jpg	2			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_006.jpg	3			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_007.jpg	3			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_008.jpg	0			5c3b45ebe5f7b8ff40f2eb4f278babff // неправильно
/data-disk/img_009.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_010.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_011.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_012.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_013.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_014.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_015.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_016.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_017.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_018.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_019.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_020.jpg	5			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_021.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_022.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_023.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_024.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_025.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_026.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_027.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_028.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_029.jpg	5			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_030.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_031.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_032.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_033.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_034.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
/data-disk/img_035.jpg	8			5c3b45ebe5f7b8ff40f2eb4f278babff
				
/////////////////// неправильно ////////////////////////////////////

/data-disk/img_036.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_037.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_038.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_039.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_040.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_041.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_042.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_043.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_044.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_045.jpg	8			9fb46072526d742d8536441e39f99e22
				
/data-disk/img_036.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_037.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_038.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_039.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_040.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_041.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_042.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_043.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_044.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_045.jpg	8			a769d7c988a3d2f37a98035485f9c1ce

////////////////////////////////////////////////////////////////////

/////////////// правильно 100% /////////////////////////////////////

/data-disk/img_071.jpg	1			9669137a65327de6c2b96be937822de2
/data-disk/img_072.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_073.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_074.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_075.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_076.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_077.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_078.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_079.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_080.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_081.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_082.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_083.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_084.jpg	6			9669137a65327de6c2b96be937822de2
/data-disk/img_085.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_086.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_087.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_088.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_089.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_090.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_091.jpg	6			9669137a65327de6c2b96be937822de2
/data-disk/img_092.jpg	7			9669137a65327de6c2b96be937822de2
/data-disk/img_093.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_094.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_095.jpg	7			9669137a65327de6c2b96be937822de2
/data-disk/img_096.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_097.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_098.jpg	7			9669137a65327de6c2b96be937822de2
/data-disk/img_099.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_100.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_101.jpg	7			9669137a65327de6c2b96be937822de2
/data-disk/img_102.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_103.jpg	8			9669137a65327de6c2b96be937822de2
/data-disk/img_104.jpg	1			9669137a65327de6c2b96be937822de2
				
/data-disk/img_071.jpg	0			f51d32b526da6aece9f63829567ab407 // неправильно
/data-disk/img_072.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_073.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_074.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_075.jpg	4			f51d32b526da6aece9f63829567ab407 // неправильно
/data-disk/img_076.jpg	4			f51d32b526da6aece9f63829567ab407 // неправильно
/data-disk/img_077.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_078.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_079.jpg	0			f51d32b526da6aece9f63829567ab407 // неправильно
/data-disk/img_080.jpg	4			f51d32b526da6aece9f63829567ab407 // неправильно
/data-disk/img_081.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_082.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_083.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_084.jpg	4			f51d32b526da6aece9f63829567ab407 // неправильно
/data-disk/img_085.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_086.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_087.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_088.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_089.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_090.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_091.jpg	0			f51d32b526da6aece9f63829567ab407 // неправильно
/data-disk/img_092.jpg	7			f51d32b526da6aece9f63829567ab407
/data-disk/img_093.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_094.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_095.jpg	7			f51d32b526da6aece9f63829567ab407
/data-disk/img_096.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_097.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_098.jpg	7			f51d32b526da6aece9f63829567ab407
/data-disk/img_099.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_100.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_101.jpg	7			f51d32b526da6aece9f63829567ab407
/data-disk/img_102.jpg	0			f51d32b526da6aece9f63829567ab407 // неправильно
/data-disk/img_103.jpg	8			f51d32b526da6aece9f63829567ab407
/data-disk/img_104.jpg	0			f51d32b526da6aece9f63829567ab407 // неправильно

////////////////////////////////////////////////////////////////////

/////////////// неправильно ////////////////////////////////////////
				
/data-disk/img_139.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_140.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_141.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_142.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_143.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_144.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_145.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_146.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_147.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_148.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_149.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_150.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_151.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_152.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_153.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_154.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_155.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_156.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_157.jpg	8			9fb46072526d742d8536441e39f99e22
/data-disk/img_158.jpg	8			9fb46072526d742d8536441e39f99e22
				
/data-disk/img_139.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_140.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_141.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_142.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_143.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_144.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_145.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
/data-disk/img_146.jpg	8			a769d7c988a3d2f37a98035485f9c1ce
